team name in Russian,team name in English
Аргентина,Argentina
Ганновер 96,Hannover 96
СКР Алтах,TFR Altah
Мольде,Molde
Малага,Malaga
Суиндон Таун,Swindon Town
Ванкувер Уайткэпс ФК,Vancouver Whitecaps FC FC
Южная Африка U20,South Africa U20
Брага,Braga
Далянь Ифан,Dalian Yifang
АЕК,AEK
Тромсе,Tromso
Коув Рэнджерс,Cove Rangers
Ухань Чжоэр,Wuhan Zall F.c.
Сент-Этьен,Saint-Etienne
Анжи,Anji
Килмарнок,Kilmarnock
Ньор,Niort
Виктория Пльзень,Plzeň
Арминия,Arminius
СК Херенвеен,SC Heerenveen
Динамо Вранье,Dinamo Vranje
Парма,Parma
Валвейк,Waalwijk
Монреаль Импакт,Montreal Impact
Сивасспор,Sivasspor
Барри Таун,Barry Town
Ницца,Nice
Динамо Ческе-Будееевице,Dynamo Ceske Budeeevitse
Зимбабве,Zimbabwe
Марокко,Morocco
ФК Париж,Paris FC
Украина,Ukraine
Арброат,Arbroath
Сент Галлен,St. Gallen
Заря,dawn
Хапоэль Кфар-Сава,Hapoel Kfar Saba
Палестино,Palestinian
Валюр Рейкьявик,Valur Reykjavik
Сперанта,Speranta
Аккрингтон Стенли,Accrington Stanley
Реал Сарагоса,Real Zaragoza
Шкендия,Shkendija
Гвинея-Бисау,Guinea-Bissau
Стремсгодсет,Strømsgodset
Северная Корея,North Korea
Ильвес,Ilves
Дефенсор Спортинг,Defensor Sporting
Краснодар,Krasnodar
Оренбург,Orenburg
Уругвай,Uruguay
Базель,Basle
Ени Малатьяспор,Yeni malatyaspor
ФК Ранхейм,FK Ranheim Fotball
Рудар Веленье,Rudar Velenje
Сан-Паулу,Sao Paulo
Монголия,Mongolia
Динамо Загреб,Dinamo Zagreb
Вфл Бохум,VfL Bochum
Будучность Подгорица,Buducnost Podgorica
Алькоркон,Alcorcon
Новая Зеландия U20,New Zealand U20
ФК Кристиансунд,FC Kristiansund
Бурирам Юнайтед,Buriram United
Молдова,Moldova
Никарагуа,Nicaragua
Олимпиакос,Olympiacos
Коннах Куэй Номадс,Konnah Quay Nomads
ФК Лос-Анджелес,FC Los Angeles
Легия,Lehi
Испания U21,Spain U21
Виллем II,Willem II
Витория,Vitoria
Клайд,Clyde
Сан-Паулу,Sao Paulo
Нью-Йорк Сити,New York city
Маттерсбург,Mattersburg
Олимпия Любляна,Olimpija Ljubljana
Хельсингборг,Helsingborg
Дерри Сити,Derry City
Ямайка,Jamaica
Ливерпуль,Liverpool
Ак Барс,AK Bars
Гримсби Таун,Grimsby Town
Валлетта,Valletta
Лос-Анджелес Гэлэкси,Los Angeles Galaxy
Симидзу С-Палс,Shimizu S-Pulse
Bursaspor,Bursaspor
Хоффенхайм,Hoffenheim
Атлетико Ланус,Atletico Lanus
Бель Аббес,Bel Abbes
Айнтрахт Франкфурт,Eintracht Frankfurt
Милан,Milan
Мальта,Malta
АИК,AIC
Германия,Germany
Пескара,Pescara
Беларусь,Belarus
Куба,Cuba
Салават Юлаев,Salavat Yulaev
Марсель,Marseilles
Годой Крус,Godoy Cruz
Ванкувер Уайткэпс,Vancouver Whitecaps FC
Халл Сити,Hull City
Аваи,Avai
Гройтер,Greuther
Торки Юнайтед,Torquay United
Кьево Верона,Chievo Verona
Джиллингем,Gillingham
CF Rayo Majadahonda,CF Rayo Majadahonda
Токио,Tokyo
СК Лиллестрем,Lillestrom SK
Besiktas,Besiktas
Буде/Глимт,Bodø / Glimt
Ньюкасл Юнайтед Джетс,Newcastle United Jets
Леванте,Levante
Транмир Роверс,Tranmere Rovers
Кабинтили,Cabinteely
Уэксфорд,Wexford
Сейняоен,Seynyaoen
Куинз Парк Рейнджерс,Queens Park Rangers
Тоттенхэм,Tottenham Hotspur
Марибор,Maribor
Осер,Auxerre
Вараждин,Varazdin
Домжале,Domžale
Sivasspor,Sivasspor
Лонгфорд Таун,Longford Town
Бельгия U21,Belgium U21
Вааса ПС,Vaasa PS
Хэбэй Чайна Форчун,Hebei China Fortune
Централ Кост Маринерс ФК,Central Coast Mariners FC
Кршко Посавлье,Krsko Posavle
Виссел Кобэ,Vissel Kobe
Клифтонвилл,Cliftonville
Солихалл Мурс,Solihull Moors
Хаддерсфилд Таун,Huddersfield Town
Локомотив Загреб,Lokomotiv Zagreb
Саутгемптон,Southampton
Чикаго Скай,Chicago Sky
Кайсериспор,Kayserispor
Эксетер Сити,Exeter City
Сантос,Santos
Валансьен,Valenciennes
Лиепая,Liepaja
Хорватия U21,Croatia U21
Васко Да Гама,Vasco Da Gama
Китчи,Kitchee
Сербия U21,Serbia U21
Бэйцзин Жэньхэ,Peiching Renhe
Кру Александра,Crewe Alexandra
Харт оф Мидлотиан,Heart of Midlothian
Пролетер Нови Сад,Proleter Novi Sad
Южная Корея,South Korea
Атлетико Тукуман,Atlético Tucumán
Мельбурн Сити,Melbourne City
Силькеборг,Silkeborg
Спартак,Spartacus
Войводина Нови Сад,Vojvodina Novi Sad
Ваккер Инсбрук,Wacker Innsbruck
Бернли,Burnley
Бречин Сити,Brechin City
Ботев Пловдив,Botev Plovdiv
Кавасаки Фронтале,Kawasaki Frontale
Атромитос Афины,Atromitos Athens
Шри-Ланка,Sri Lanka
Фарерские острова,Faroe islands
Зенит,Zenith
Бангладеш,Bangladesh
Германия U21,Germany U21
Университатеа Крайова,Universitatea Craiova
Сабуртало,Saburtalo
Баник,Banik
Камбоджа,Cambodia
Шонан Беллмаре,Shonan Bellmare
Аль-Шабаб,Al-Shabab
Транс Нарва,trans Narva
НК Славен Белупо,NK Slaven Belupo
Албания,Albania
Урава Ред Даймондс,Urawa Red Diamonds
Япония U20,Japan U20
Бурунди,Burundi
Кристал Пэлас,Crystal Palace
Тондела,Tondela
Борэм Вуд,Borem Wood
Ботев Вратца,Botev Vratsa
Рад Белград,glad to Belgrade
Коньяспор,Konyaspor
Эфиопия,Ethiopia
Эвертон,Everton
Анкарагюджю,Ankaragucu
Панатинаикос,Panathinaikos
Эммен,Emmen
Веллингтон Финикс ФК,Wellington Phoenix FC
Приштина,Pristina
Данди Юнайтед,Dundee United
Сампдория,Sampdoria
Уотерфорд,Waterford
Нанси,Nancy
Аланияспор,Alaniyaspor
Сваровски Ваттенс,Swarovski Wattens
Экстремадура,Extremadura
Бенин,Benin
Сент-Джонстон,St Johnstone
Енисей,Yenisei
Крылья Советов,Wings of Soviets
Краковия,Cracovia
Россия,Russia
Брюгге,Bruges
Унион Эспаньола,Union Espanola
Либерия,Liberia
Денизлиспор,Denizlispor
Одд,Odd
Порту,port
Мексика,Mexico
Динамо,Dynamo
Атлетико Паронато,Atletico Paronato
Эквадор,Ecuador
Царско Село,Tsarskoye Selo
Брентфорд,Brentford
Пиза,Pisa
Ферровиарио,Ferroviário Atlético Clube
Рига,Riga
Барыс,Barys
АПОЭЛ,APOEL
Кипр U21,Cyprus U21
Миллуолл,Millwall
Юве Стабиа,Juve Stabia
Абердин ФК,Aberdeen FC
Гуанчжоу Фули,Guangzhou Fuli
Арда Куржали,Arda Kurzhali
Куума Тайгерс,Kuuma Tigers
Автомобилист,Motorist
Карлсруэ,Karlsruhe
Интер Запрешич,Inter Zapresic
Хольштайн Киль,Holstein Kiel
Миннесота Юнайтед ФК,Minnesota United FC
Ла-Фиорита,La Fiorita
Бохум,Bochum
Младость Лучани,Mladost Luciani
ЮАР,South Africa
Веен Висбаден,Veen Wiesbaden
Химнастик,Gimnàstic de Tarragona
Эстония,Estonia
Витебск,Vitebsk
Вокинг,Woking
Португалия U20,Portugal U20
Радник,Rudnick
Ньюкасл Юнайтед,Newcastle United
Карабах,Karabakh
Форфар Атлетик,Forfar Athletic
Портленд Тимберз,Portland Timberz
Хорватия,Croatia
Дания U21,Denmark U21
Румыния,Romania
Леганес,Leganes
Газишехир,Gazishehir
Фастав Злин,FC Fastav Zlín Zlin
Кауденбит,Cowdenbeath
Рудес,Rudes
Филадельфия Юнион,Philadelphia Union
Вьетнам,Vietnam
Андорра,andorra
Тяньцзинь Тэда,Tianjin Teda
Олимпия Асунсьон,Olimpia Asuncion
Фалькенбергс,Falkenbergs
Брейнтри Таун,Braintree Town
Олдхэм Атлетик,Oldham Athletic
Перу,Peru
Ламия,Lamia
Панама U20,Panama U20
Паниониос,Panionios
Нордшелланд,Nordsjælland
Трабзонспор,Trabzonspor
Кортрейк,Kortrijk
Гайана,Guyana
Куопио,Kuopio
Шальке,Schalke
Кордоба,Cordoba
Антальяспор,Antalyaspor
Коламбус Крю,Columbus Crew
Мали,Mali
Ков Рамблерз,Cove Ramblerz
ЦСКА София,CSKA Sofia
Мальдивские острова,Maldive Islands
Чехия,Czech Republic
Оман,Oman
Маккаби Нетания,Maccabi Netanya
Лацио,Lazio
Сайпа Кередж,Saipa Karaj
Индия,India
Атромитос U19,Atromitos U19
Ла Экидад,La Equidad
Атлетико Мадрид,Atletico Madrid
Словацко,Slovak
Луч-Энергия,Luch-Energia
Даллас,Dallas
Сент-Джозефс,St. Josephs
Лихтенштейн,Liechtenstein
Литва,Lithuania
Сендерюске,Senderyuske
Рединг,Reading
Саган Тосу,Sagan Tosu
Пролетер,Proleter
Стабек,Stabæk
Дания,Denmark
Лестер Сити,Leicester City
Карпи,Carpi
Ян Регенсбург,Jahn Regensburg
Б-36 Торсхавн,B36 Tórshavn
Гринок Мортон,Greenock Morton
Швейцария,Switzerland
КА Хуракан,CA Huracan
КПВ,CPV
Спартак Трнава,Spartak Trnava
Румыния U19,Romania U19
Бирмингем Сити,Birmingham City
Маккаби Тель-Авив,Maccabi Tel Aviv
Египет,Egypt
Япония,Japan
Женесс,Jeunesse
Янг Бойз,Young Boys
Лос Анджелес Гэлэкси,Los Angeles Galaxy
Септември София,Septemvri Sofia
Йемен,Yemen
Ливан,Lebanon
Уругвай U20,Uruguay U20
Горица,Gorica
Сент Миррен,St Mirren
Корона Кельце,Korona Kielce
Линфилд,Linfield
Мариуполь,Mariupol
Линкольн Сити,Lincoln City
Исландия,Iceland
Олександрия,Oleksandriia
Флитвуд Таун,Fleetwood Town
Челси,chelsea
Моркам,Morecambe
Альбион Роверс,Albion Rovers
Торонто ФК,Toronto FC
Бертон Альбион,Burton Albion
Венеция,Venice
Суонси,Swansea
Иран,Iran
Карлайл Юнайтед,Carlisle United
Портимоненсе,Portimonense
Кипр,Cyprus
Риека,Rijeka
Интер Запрежич,Inter Zaprezhich
Чайка,Gull
Торсхавн,Torshavn
ЛКС,LKS
Шапекоэнсе,associação chapecoense de futebol
Норвич Сити,Norwich City
Боруссия Менхенгладбах,Borussia Mönchengladbach
РоПС,RoPS
Лилль,Lille
Люнгбю,Lyngby
Арсенал Тула,Arsenal Tula
Минск,Minsk
Турция,Turkey
Шериф,Sheriff
NS Mura,NS Mura
Черно Море,Cherno More
Kayserispor,Kayserispor
Косово,Kosovo
Понферрадина,Ponferradina
Гейтсхед,Gateshead
Оита Тринита,Oita Trinita
Хэнань Цзянье,Henan Jianye
Кения,Kenya
Финляндия,Finland
Гамильтон Академикал,Hamilton Academical
Баия,Bahia
МК Донс,MK Dons
Атлон Таун,Athlone Town
Италия U21,Italy U21
Гонконг,Hong Kong
Гуарос Де Лара ФК,Guaros De Lara FC
Дюделанж,Dudelange
Коста-Рика,Costa Rica
Васланд-Беверен,Waasland-Beveren
Ирландия U19,Ireland U19
Козенца,Cosenza
Польша U20,Poland U20
Дармштадт 98,SV Darmstadt 98
Лимерик,Limerick
Славия София,Slavia Sofia
Маккаби Хайфа,Maccabi Haifa
Богемианс 1905,Bohemians 1905
Радницки Нис,Radnitski Nis
Специя,Spice
Голуэй Юнайтед,Galway United
Черногория,Montenegro
Фламенго,Flamengo
Стирлинг Альбион,Stirling Albion
Шрусбери Таун,Shrewsbury Town
Нефтчи,Neftchi
Канада,Canada
Вольфсбург,Wolfsburg
Трапани,Trapani
Сочи,Sochi
КС Волунтари,CS Voluntari
Сентраль Кордоба,Central to Cordoba
Наполи,Napoli
Целье,Celje
Бенфика,Benfica
Нант,Nantes
Дандолк,Dundalk
Мейденхед Юнайтед,Maidenhead United
Флора,Flora
Малайзия,Malaysia
Дефенса и Хустисия,Defensa y Justicia
Испания,Spain
Сент Джонстон,St Johnstone
Годой Круз А.Т.,Godoy Cruz AT
Сенегал,Senegal
Гранада,Granada
Sepsi Osk Sfantu Gheorghe,Sepsi Osk Sfantu Gheorghe
КРК Генк,KRC Genk
Ференцварош,Ferencvaros
Де Графсхап,de Graafschap
Таиланд,Thailand
Депортиво Кали,Deportivo Cali
Гент,Gent
Брисбен Роар ФК,Brisbane Roar FC
Лорьян,Lorient
Вадуц,Vaduz
Чиндия,Jindo
Серветт,Servette
Маритиму,Maritimo
Тальерес де Кордоба,Talleres de Cordoba
Герта,Hertha
Матсумото Ямага,Matsumoto Yamaga
Майдстоун Юнайтед,Maidstone United
Люксембург,Luxembourg
Прогрес Нидеркорн,Progres Niederkorn
Виртус Энтелла,Virtus Entella
Хиберниан Эдинбург,Edinburgh Hibernian
Ливорно,Livorno
Лех Познан,Lech Poznan
Камерун,Cameroon
Рома,Roma
Заглембе Любин,Zaglebie Lubin
Мельбурн Виктори ФК,Melbourne Victory FC
Галатасарай,Galatasaray
Реймс,Reims
Сиэтл Саундерз,Seattle Saunders
Орландо Сити,Orlando City
Гзира Юнайтед,Gzira United
Кэррик Рейджерс,Carrick Reydzhers
Берое,Beroe
Уолсолл,Walsall
Рио Аве,Rio Ave
Словакия,Slovakia
Ньюэллс Олд Бойз,Newell's Old Boys
ПАОК,PAOK
Барселона,Barcelona
Ягеллония Билысток,Jagiellonia Bilystok
Кот-д'Ивуар,Côte d'Ivoire
Банфилд,Banfield
Galatasaray,Galatasaray
Франция,France
Вест Хэм Юнайтед,West Ham United
Орлеан 45,Orleans 45
Росарио Сентраль,Rosario Central
Бацка Топола,Batsko Topola
Сошо,Sochaux
Адмирал,admiral
Динамо Рига,Dinamo Riga
Аргентина U20,Argentina U20
Рексем,Wrexham
Antalyaspor,Antalyaspor
Реал Вальядолид,Real Valladolid
Копенгаген,Copenhagen
Италия,Italy
Читтаделла,Cittadella
Стяуа,Steaua
Динамо Минск,Dinamo Minsk
Олимпик Ним,Nimes Olympique
Элжин Сити,Elzhin City
Стьярнан,Stjarnan
Спортинг Хихон,Sporting Gijon
Мура 05,Moore 05
Салфорд Сити,Salford City
Фиорентина,Fiorentina
Мидлсбро,Middlesbrough
Брондбю,Brondby
Хавант энд Уотерлувилл,Havant & Waterlooville F.c.
Ротор,Rotor
Челтенхем Таун,Cheltenham Town
Бромли,Bromley
Беневенто,Benevento
Шинник,Shinnik
Шендон Люнен,Shendon Lunen
Арарат Армения,Ararat Armenia
Австрия U21,Austria U21
Арка,Arch
Лидс,Leeds
Спортинг Канзас Сити,Sporting Kansas City
Казахстан,Kazakhstan
Лас-Пальмас,Las Palmas
РБ Лейпциг,RB Leipzig
Атлетико Насиональ Меделлин,Atletico Nacional Medellin
Бервик Рэнджерс,Berwick Rangers
Ривер Плейт,River Plate
Колорадо Рапидс,Colorado Rapids
Теплице,Teplice
США,USA
Палестина,Palestine
Байер,Bayer
Люцерн,Lucerne
Индонезия,Indonesia
Фоджа,Foggia
Шахтер Донецк,Shakhtar Donetsk
Родез,Rodez
Квин оф Сауф,Queen of Sauf
Антверпен,Antwerp
Волос,Hair
Гояс,Goias
Хаммарбю,Hammarby
Лудогорец,Ludogorets
Энгордани,Engordany
Фк Хонка,FC Honka
Уимблдон,Wimbledon
СВ Сандхаузен,SV Sandhausen
Пакистан,Pakistan
Мехелен,Mechelen
Торонто,Toronto
Бермудские острова,Bermuda
Санта-Колома,Santa Coloma
Тун,Thun
Атлетик Бильбао,Athletic Bilbao
Норвегия,Norway
Асколи,Ascoli
Ирландия,Ireland
Реал Солт-Лэйк,Real Salt Lake
Аль Сувейк,Al Suveyk
Нигерия,Nigeria
Рунавик,NSÍ
Бристоль Сити,Bristol City
Дамбартон,Dumbarton
Сан-Жулиа,UE Sant Julià
Росс Каунти,Ross County
Раднички Ниш,Radnicki Nis
Дженоа,Genoa
Брэдфорд Сити,Bradford City
Коринтианс,Corinthians
Луго,Lugo
Витесс,Vitesse
Херенвен,Heerenveen
Эребру,Orebro
Куинз Парк,Queens Park
Бордо,Bordeaux
Кембридж Юнайтед,Cambridge United
Сенан Бельмаре,Shonan Bellmare
Вольфсбергер,Volfsberger
Порт Вэйл,port Vale
Чорли,Chorley
Лос-Анджелес ФК,Los Angeles FC
Осасуна,CA Osasuna
Сальвадор,Salvador
СПАЛ,SPAL
Хеккен,Hacken
Пюник,Pyunik
Бала Таун,Bala Town
Краковия Краков,Cracovia Krakow
Погон Щецин,Pogon Szczecin
Реал Сосьедад,Real Sociedad
Эсбьерг,Esbjerg
Бальцан,Balzan
Швеция,Sweden
Мускрон-Перювельз,Royal Mouscron-Péruwelz
Витория Гимараэш,Vitoria SC
Торпедо-БелАЗ,Torpedo-BelAZ
Мэйтленд,Maitland
Лутон Таун,Luton Town
Сириус,Sirius
Астра Плоешти,Astra Ploiesti
Падова,Padova
Парагвай,Paraguay
Алания,Alania
Нортгемптон Таун,Northampton Town
Арсенал Киев,Arsenal Kiev
Катар U20,Qatar U20
Ориенте Петролеро,Oriente Petrolero
Норрчепинг,Norrkoping
Триглав,Triglav
КС Конкордиа Хиайна,CS Concordia Hiayna
Волунтари,Voluntari
Даллас Старз,Dallas Stars
Крузейдерс,Crusaders
Монпелье,Montpellier
Гавр,Havre
Боруссия Мёнхенгладбах,Borussia Mönchengladbach
Шахтер Солигорск,Shakhter Soligorsk
Куопио ПС,Kuopio PS
Вендсыссел ФФ,Vendsyssel FF
Мавритания,Mauritania
Кроули Таун,Crawley Town
Палермо,Palermo
Ботев,Botev
Аргентинос Хуниорс,Argentinos Juniors
Альмерия,Almeria
Вентспилс,Ventspils
Эббсфлит Юнайтед,Ebbsfleet United
Мансфилд Таун,Mansfield Town
Аталанта,Atalanta
Нью-Инглэнд Революшн,New England Revolution
Сидней ФК,Sydney FC
Витязь,knight
Мотеруэлл,Motherwell
Сигма Оломоуц,sigma Olomouc
Грассхопер,Grasshoppers Zurich
Лион,Lyons
Alanyaspor,Alanyaspor
Перт Глори,Perth Glory
Холстейн Киль,Holstein Kiel
Англия U21,England U21
Рочдейл,Rochdale
Земун,Zemun
Fenerbahce,Fenerbahce
Гезтепеспор,Geztepespor
Румыния U21,Romania U21
Реал Овьедо,Real Oviedo
Баллимена,Ballymena
Альтах,Altach
Италия U20,Italy U20
Стивенидж,Stevenage
Аль-Садд,Al-Sadd
Волеренга,Vålerenga
Колумбия,Colombia
Кукеси,Kukes
Доминиканская республика,Dominican Republic
Боруссия Дортмунд,Borussia Dortmund
Металлург,Metallurgist
Гондурас U20,Honduras U20
Шарлеруа,Charleroi
СФК Опава,SFC Opava
Жил Висенте,Gil Vicente
Эквадор U20,Ecuador U20
Бэрри Таун,Barry Town
Сербия,Serbia
Воздовак,Vozdovak
Сундсваль,Sundsvall
Эйбар,Eibar
Брест,Brest
Авеш,Aves
MKE Ankaragucu,MKE Ankaragucu
Гватемала,Guatemala
Тяньцзинь Тяньхай,Tianjin Tyanhay
Колчестер Юнайтед,Colchester United
Легия Варшава,Legia Warsaw
Манчестер Сити,Manchester city
ЧФР Клуж,CFR Cluj
Дармштадт,Darmstadt
НК Осиек,NK Osijek
Ягеллония,Jagiellonia
Интер Турку,Inter Turku
Кардифф Метрополитан Юниверсити,Cardiff Metropolitan University
Майнц,Mainz
Монтрос,Montrose
Ксанти,Xanthi
Гремио,Gremio
Бешикташ,Besiktas
Ипсвич Таун,Ipswich Town
Штутгарт,Stuttgart
Дагенем энд Редбридж,Dagenham & Redbridge
Балтика,Baltika
Аль Ахли Каир,Al Ahly Cairo
Монако,Monaco
Форест Грин Роверс,Forest Green Rovers
Зета Голубовцы,Zeta Golubovci
Нижний Новгород,Nizhny Novgorod
Мадагаскар,Madagascar
Армения,Armenia
Дижон,Dijon
Данди,Dundee
Нагоя Грампус,Nagoya Grampus
Арка Гдыня,Arka Gdynia
Дебрецен,Debrecen
Безье,Beziers
Шэмрок Роверс,Shamrock Rovers
Хобро,Hobro
Селтик,Celtic
Брейдаблик,Breidablik
Рубин,Ruby
Мартиника,Martinique
Динамо Киев,Dynamo Kiev
Цюрих,Zurich
Адмира Ваккер,Admira Wacker
Гурник,Gornik
Чукарички,FK Čukarički
Морейренсе,Moreirense
Сересо Осака,Cerezo Osaka
Вердер Бремен,Werder Bremen
Барроу,Barrow
Этар 1924 Велико Тарново,1924 Veliko Tarnovo Etar passes
Орландо Сити ФК,Orlando City FC
Франция U21,France U21
Ингольштадт,Ingolstadt
Вмфд Жальгирис,Vmfd Zalgiris
Иордания,Jordan
Спарта Прага,Sparta Prague
Консадоле Саппоро,Consadole Sapporo
Магдебург,Magdeburg
Сутьеска Нексич,Sutjeska Neksich
Истра,Istra
Истанбул Башакшехир,Istanbul Başaksehir
Уотфорд,Watford
ЮСД,YUSD
Лехия Гданьск,Lechia Gdansk
Слован,Slovan
Алдершот Таун,Aldershot Town
Ноттс Каунти,Notts County
Кельн,Cologne
Андерлехт,Anderlecht
Суонси Сити,Swansea City
Осиек,Osijek
Панетоликос,panetolikos f.c.
Йокохама Ф Маринос,Yokohama F Marinos
Дувр Атлетик,Dover Athletic
Вааса,Vaasa
АК Хорсенс,AC Horsens
Сток Сити,Stoke City
Фуэнлабрада,Fuenlabrada
Виторул Константа,Vitorul constant
Ренн,Rennes
Престон Норт Энд,Preston North End
Бетис,Betis
Эльче,Elche
Палмейрас,Palmeiras
Фероникели,Feronikeli
Нью Йорк Ред Буллс,New York Red Bulls
Левски,Levski
Джубило Ивата,Jubilo Iwata
Сандерленд,Sunderland
Фола,Tola
Сельта,Celta
Трабзонспор U21,Trabzonspor U21
Северная Македония,North Macedonia
Широки-Бриег,Široki Brijeg
Энерги,Energie
Черно Море Варна,Cherno More Varna
Данфермлайн Атлетик,Dunfermline Athletic
Портсмут,Portsmouth
ХИФК,HIFK
Ордабасы,Ordabasy
Мидтьюлланн,FC Midtjylland
Удинезе,Udinese
Штурм Грац,Sturm Graz
Атлетико Минейро,Atletico Mineiro
Белененсиш,Belenenses
Этыр,Etara
Гуанчжоу Эвергранд,Guangzhou Evergrande Football Club
Санфречче Хиросима,Sanfrecce Hiroshima
Труа,Troyes
Напредак,Napredak
Краснодар-2,Krasnodar-2
Уэльс,Wales
Севилья,Sevilla
Спартак Суботица,Spartak Subotica
Лахти,Lahti
Гамбург,Hamburg
Унион Ла-Калера,Unión La Calera
Рейт Роверс,Raith Rovers
Сирия,Syria
Азербайджан,Azerbaijan
Австрия,Austria
Расинг Авельянеда,Racing Avellaneda
Моркам Фк,Morecambe FC
Гренобль,Grenoble
Дунав Русе,Dunav Ruse
Инджия,Indjija
Ольборг БК,Aalborg BK
Фалькенбергс ФФ,Falkenbergs FF
АЕЛ Лимассол,AEL Limassol
Зриньски,Zrinjski
Хапоэль,Hapoel
Фенербахче,Fenerbahce
Хетафе,Getafe
Ботафого,Botafogo
Вегалта Сэндай,Vegalta Sendai
ФК Викинг,Viking FK
Ольборг,Aalborg
Орлеан,Orleans
Чикаго Файр,Chicago Fire
Эйпен,Eupen
Квинс Парк ФК,Queens Park FC
Богемианс Дублин,Bohemians Dublin
Барнет,Barnet
Урал,Ural
Эскильстуна,Eskilstuna
Крит,Crete
Галифакс Таун,Halifax Town
Викинг,viking
Млада Болеслав,Mladá Boleslav
Португалия,Portugal
Райо Валлекано,Rayo Vallecano
Лех,Lech
Теута Дуррес,Teuta Durres
Бостон Брюинз,Boston Bruins
Венгрия,Hungary
Корк Сити,Cork City
АФК Германштадт,AFC Hermannstadt
Опава,Opava
Сан-Марино,San Marino
Сент-Патрикс Атлетик,St Patrick's Athletic
Южная Корея U20,South Korea U20
Астерас,Asteras
Брайтон,Brighton
Падерборн,Paderborn
Бери,Bury
Ювентус,Juventus
Кальяри,Cagliari
Ковентри Сити,Coventry City
Понте-Прета,Ponte Preta
Генк,Genk
Колорадо Эвеланш,Colorado Avalanche
Бразилия,Brazil
Жирона,Girona
Сепси,Sepx
Жальгрис,Zhalgris
Эрцгебирге Ауэ,Erzgebirge Aue
Лейтон Ориент,Leyton Orient
Петрокуб,FC Petrocub Hînceşti
Сассуоло,Sassuolo
Болонья,Bologna
Атланта Юнайтед,Atlanta United
Мезекевешд,Mezőkövesd
ЦСКА,CSKA
Борнмут,Bournemouth
Амьен,Amiens
Инвернесс Каледониан Тисл,Inverness Caledonian Thistle
СЦА,CACs
Коло Коло,Colo Colo
Аякс,Ajax
КАА Гент,KAA Gent
Динамо Дрезден,Dynamo Dresden
Брей Уондерерз,Bray Wanderers
Бреда,Breda
Уотерфорд Юнайтед,Waterford United
Намибия,Namibia
Болгария,Bulgaria
Сан-Хосе Эртквейкс,San Jose Earthquakes
АЕК Ларнака,AEK Larnaca
Колон,colon
Килмарнок ФК,Kilmarnock FC
Сингапур,Singapore
Фрайбург,Freiburg
СКН Сент Пёлтен,SKN St. Polten
Атромитос,Atromitos
